day,feature,family,subfamily,suffix,nominal_window_seconds,dtype,first_valid_index,first_valid_timestamp,last_valid_index,leading_nan_count,internal_nan_count,trailing_nan_count,total_nan_count,total_inf_count,missing_fraction,actual_warmup_seconds,stability_class,unexpected_internal_nan
85,PB17_T4,PB,PB17,4,180,double,60,00:00:59,23340,59,0,0,59,0,0.0025278491859468725,59,leading_only,False
85,PB17_T5,PB,PB17,5,270,double,90,00:01:29,23340,89,0,0,89,0,0.0038131962296486716,89,leading_only,False
85,PB17_T6,PB,PB17,6,360,double,120,00:01:59,23340,119,0,0,119,0,0.005098543273350471,119,leading_only,False
85,PB17_T7,PB,PB17,7,900,double,300,00:04:59,23340,299,0,0,299,0,0.012810625535561268,299,leading_only,False
85,PB17_T8,PB,PB17,8,1800,double,600,00:09:59,23340,599,0,0,599,0,0.02566409597257926,599,leading_only,False
85,PB17_T9,PB,PB17,9,2700,double,900,00:14:59,23340,899,0,0,899,0,0.038517566409597255,899,leading_only,False
85,PB17_T10,PB,PB17,10,4500,double,1500,00:24:59,23340,1499,0,0,1499,0,0.06422450728363324,1499,leading_only,False
85,PB17_T11,PB,PB17,11,5400,double,1800,00:29:59,23340,1799,0,0,1799,0,0.07707797772065124,1799,leading_only,False
85,PB17_T12,PB,PB17,12,10800,double,3600,00:59:59,23340,3599,0,0,3599,0,0.1541988003427592,3599,leading_only,False
85,PB18_T1,PB,PB18,1,15,double,5,00:00:04,23340,4,358,0,362,0,0.015509854327335048,4,internal_or_trailing_missing,True
85,PB18_T2,PB,PB18,2,30,double,10,00:00:09,23340,9,6,0,15,0,0.0006426735218508997,9,internal_or_trailing_missing,True
85,PB18_T3,PB,PB18,3,90,double,30,00:00:29,23340,29,0,0,29,0,0.0012425021422450729,29,leading_only,False
85,PB18_T4,PB,PB18,4,180,double,60,00:00:59,23340,59,0,0,59,0,0.0025278491859468725,59,leading_only,False
85,PB18_T5,PB,PB18,5,270,double,90,00:01:29,23340,89,0,0,89,0,0.0038131962296486716,89,leading_only,False
85,PB18_T6,PB,PB18,6,360,double,120,00:01:59,23340,119,0,0,119,0,0.005098543273350471,119,leading_only,False
85,PB18_T7,PB,PB18,7,900,double,300,00:04:59,23340,299,0,0,299,0,0.012810625535561268,299,leading_only,False
85,PB18_T8,PB,PB18,8,1800,double,600,00:09:59,23340,599,0,0,599,0,0.02566409597257926,599,leading_only,False
85,PB18_T9,PB,PB18,9,2700,double,900,00:14:59,23340,899,0,0,899,0,0.038517566409597255,899,leading_only,False
85,PB18_T10,PB,PB18,10,4500,double,1500,00:24:59,23340,1499,0,0,1499,0,0.06422450728363324,1499,leading_only,False
85,PB18_T11,PB,PB18,11,5400,double,1800,00:29:59,23340,1799,0,0,1799,0,0.07707797772065124,1799,leading_only,False
85,PB18_T12,PB,PB18,12,10800,double,3600,00:59:59,23340,3599,0,0,3599,0,0.1541988003427592,3599,leading_only,False
85,VB1_T1,VB,VB1,1,5,double,6,00:00:05,23340,5,589,0,594,0,0.02544987146529563,5,internal_or_trailing_missing,True
85,VB1_T2,VB,VB1,2,10,double,11,00:00:10,23340,10,34,0,44,0,0.0018851756640959727,10,internal_or_trailing_missing,True
85,VB1_T3,VB,VB1,3,30,double,31,00:00:30,23340,30,0,0,30,0,0.0012853470437017994,30,leading_only,False
85,VB1_T4,VB,VB1,4,60,double,61,00:01:00,23340,60,0,0,60,0,0.002570694087403599,60,leading_only,False
85,VB1_T5,VB,VB1,5,90,double,91,00:01:30,23340,90,0,0,90,0,0.0038560411311053984,90,leading_only,False
85,VB1_T6,VB,VB1,6,120,double,121,00:02:00,23340,120,0,0,120,0,0.005141388174807198,120,leading_only,False
85,VB1_T7,VB,VB1,7,300,double,301,00:05:00,23340,300,0,0,300,0,0.012853470437017995,300,leading_only,False
85,VB1_T8,VB,VB1,8,600,double,601,00:10:00,23340,600,0,0,600,0,0.02570694087403599,600,leading_only,False
85,VB1_T9,VB,VB1,9,900,double,901,00:15:00,23340,900,0,0,900,0,0.038560411311053984,900,leading_only,False
85,VB1_T10,VB,VB1,10,1500,double,1501,00:25:00,23340,1500,0,0,1500,0,0.06426735218508997,1500,leading_only,False
85,VB1_T11,VB,VB1,11,1800,double,1801,00:30:00,23340,1800,0,0,1800,0,0.07712082262210797,1800,leading_only,False
85,VB1_T12,VB,VB1,12,3600,double,3601,01:00:00,23340,3600,0,0,3600,0,0.15424164524421594,3600,leading_only,False
85,VB2_T1,VB,VB2,1,5,double,6,00:00:05,23340,5,0,0,5,0,0.00021422450728363326,5,leading_only,False
85,VB2_T2,VB,VB2,2,10,double,11,00:00:10,23340,10,0,0,10,0,0.0004284490145672665,10,leading_only,False
85,VB2_T3,VB,VB2,3,30,double,31,00:00:30,23340,30,0,0,30,0,0.0012853470437017994,30,leading_only,False
85,VB2_T4,VB,VB2,4,60,double,61,00:01:00,23340,60,0,0,60,0,0.002570694087403599,60,leading_only,False
85,VB2_T5,VB,VB2,5,90,double,91,00:01:30,23340,90,0,0,90,0,0.0038560411311053984,90,leading_only,False
85,VB2_T6,VB,VB2,6,120,double,121,00:02:00,23340,120,0,0,120,0,0.005141388174807198,120,leading_only,False
85,VB2_T7,VB,VB2,7,300,double,301,00:05:00,23340,300,0,0,300,0,0.012853470437017995,300,leading_only,False
85,VB2_T8,VB,VB2,8,600,double,601,00:10:00,23340,600,0,0,600,0,0.02570694087403599,600,leading_only,False
85,VB2_T9,VB,VB2,9,900,double,901,00:15:00,23340,900,0,0,900,0,0.038560411311053984,900,leading_only,False
85,VB2_T10,VB,VB2,10,1500,double,1501,00:25:00,23340,1500,0,0,1500,0,0.06426735218508997,1500,leading_only,False
85,VB2_T11,VB,VB2,11,1800,double,1801,00:30:00,23340,1800,0,0,1800,0,0.07712082262210797,1800,leading_only,False
85,VB2_T12,VB,VB2,12,3600,double,3601,01:00:00,23340,3600,0,0,3600,0,0.15424164524421594,3600,leading_only,False
85,VB3_T1,VB,VB3,1,5,double,6,00:00:05,23340,5,0,0,5,0,0.00021422450728363326,5,leading_only,False
85,VB3_T2,VB,VB3,2,10,double,11,00:00:10,23340,10,0,0,10,0,0.0004284490145672665,10,leading_only,False
85,VB3_T3,VB,VB3,3,30,double,31,00:00:30,23340,30,0,0,30,0,0.0012853470437017994,30,leading_only,False
85,VB3_T4,VB,VB3,4,60,double,61,00:01:00,23340,60,0,0,60,0,0.002570694087403599,60,leading_only,False
85,VB3_T5,VB,VB3,5,90,double,91,00:01:30,23340,90,0,0,90,0,0.0038560411311053984,90,leading_only,False
85,VB3_T6,VB,VB3,6,120,double,121,00:02:00,23340,120,0,0,120,0,0.005141388174807198,120,leading_only,False
85,VB3_T7,VB,VB3,7,300,double,301,00:05:00,23340,300,0,0,300,0,0.012853470437017995,300,leading_only,False
85,VB3_T8,VB,VB3,8,600,double,601,00:10:00,23340,600,0,0,600,0,0.02570694087403599,600,leading_only,False
85,VB3_T9,VB,VB3,9,900,double,901,00:15:00,23340,900,0,0,900,0,0.038560411311053984,900,leading_only,False
85,VB3_T10,VB,VB3,10,1500,double,1501,00:25:00,23340,1500,0,0,1500,0,0.06426735218508997,1500,leading_only,False
85,VB3_T11,VB,VB3,11,1800,double,1801,00:30:00,23340,1800,0,0,1800,0,0.07712082262210797,1800,leading_only,False
85,VB3_T12,VB,VB3,12,3600,double,3601,01:00:00,23340,3600,0,0,3600,0,0.15424164524421594,3600,leading_only,False
85,VB4_T1,VB,VB4,1,5,double,6,00:00:05,23340,5,0,0,5,0,0.00021422450728363326,5,leading_only,False
85,VB4_T2,VB,VB4,2,10,double,11,00:00:10,23340,10,0,0,10,0,0.0004284490145672665,10,leading_only,False
85,VB4_T3,VB,VB4,3,30,double,31,00:00:30,23340,30,0,0,30,0,0.0012853470437017994,30,leading_only,False
85,VB4_T4,VB,VB4,4,60,double,61,00:01:00,23340,60,0,0,60,0,0.002570694087403599,60,leading_only,False
85,VB4_T5,VB,VB4,5,90,double,91,00:01:30,23340,90,0,0,90,0,0.0038560411311053984,90,leading_only,False
85,VB4_T6,VB,VB4,6,120,double,121,00:02:00,23340,120,0,0,120,0,0.005141388174807198,120,leading_only,False
85,VB4_T7,VB,VB4,7,300,double,301,00:05:00,23340,300,0,0,300,0,0.012853470437017995,300,leading_only,False
85,VB4_T8,VB,VB4,8,600,double,601,00:10:00,23340,600,0,0,600,0,0.02570694087403599,600,leading_only,False
85,VB4_T9,VB,VB4,9,900,double,901,00:15:00,23340,900,0,0,900,0,0.038560411311053984,900,leading_only,False
85,VB4_T10,VB,VB4,10,1500,double,1501,00:25:00,23340,1500,0,0,1500,0,0.06426735218508997,1500,leading_only,False
85,VB4_T11,VB,VB4,11,1800,double,1801,00:30:00,23340,1800,0,0,1800,0,0.07712082262210797,1800,leading_only,False
85,VB4_T12,VB,VB4,12,3600,double,3601,01:00:00,23340,3600,0,0,3600,0,0.15424164524421594,3600,leading_only,False
85,VB5_T1,VB,VB5,1,5,double,5,00:00:04,23340,4,0,0,4,0,0.00017137960582690659,4,leading_only,False
85,VB5_T2,VB,VB5,2,10,double,10,00:00:09,23340,9,0,0,9,0,0.00038560411311053987,9,leading_only,False
85,VB5_T3,VB,VB5,3,30,double,30,00:00:29,23340,29,0,0,29,0,0.0012425021422450729,29,leading_only,False
85,VB5_T4,VB,VB5,4,60,double,60,00:00:59,23340,59,0,0,59,0,0.0025278491859468725,59,leading_only,False
85,VB5_T5,VB,VB5,5,90,double,90,00:01:29,23340,89,0,0,89,0,0.0038131962296486716,89,leading_only,False
85,VB5_T6,VB,VB5,6,120,double,120,00:01:59,23340,119,0,0,119,0,0.005098543273350471,119,leading_only,False
85,VB5_T7,VB,VB5,7,300,double,300,00:04:59,23340,299,0,0,299,0,0.012810625535561268,299,leading_only,False
85,VB5_T8,VB,VB5,8,600,double,600,00:09:59,23340,599,0,0,599,0,0.02566409597257926,599,leading_only,False
85,VB5_T9,VB,VB5,9,900,double,900,00:14:59,23340,899,0,0,899,0,0.038517566409597255,899,leading_only,False
85,VB5_T10,VB,VB5,10,1500,double,1500,00:24:59,23340,1499,0,0,1499,0,0.06422450728363324,1499,leading_only,False
85,VB5_T11,VB,VB5,11,1800,double,1800,00:29:59,23340,1799,0,0,1799,0,0.07707797772065124,1799,leading_only,False
85,VB5_T12,VB,VB5,12,3600,double,3600,00:59:59,23340,3599,0,0,3599,0,0.1541988003427592,3599,leading_only,False
85,VB6_T1,VB,VB6,1,5,double,3,00:00:02,23340,2,304,0,306,0,0.013110539845758355,2,internal_or_trailing_missing,True
85,VB6_T2,VB,VB6,2,10,double,3,00:00:02,23340,2,22,0,24,0,0.0010282776349614395,2,internal_or_trailing_missing,True
85,VB6_T3,VB,VB6,3,30,double,3,00:00:02,23340,2,0,0,2,0,8.568980291345329e-05,2,leading_only,False
85,VB6_T4,VB,VB6,4,60,double,3,00:00:02,23340,2,0,0,2,0,8.568980291345329e-05,2,leading_only,False
85,VB6_T5,VB,VB6,5,90,double,3,00:00:02,23340,2,0,0,2,0,8.568980291345329e-05,2,leading_only,False
85,VB6_T6,VB,VB6,6,120,double,3,00:00:02,23340,2,0,0,2,0,8.568980291345329e-05,2,leading_only,False
85,VB6_T7,VB,VB6,7,300,double,3,00:00:02,23340,2,0,0,2,0,8.568980291345329e-05,2,leading_only,False
85,VB6_T8,VB,VB6,8,600,double,3,00:00:02,23340,2,0,0,2,0,8.568980291345329e-05,2,leading_only,False
85,VB6_T9,VB,VB6,9,900,double,3,00:00:02,23340,2,0,0,2,0,8.568980291345329e-05,2,leading_only,False
85,VB6_T10,VB,VB6,10,1500,double,3,00:00:02,23340,2,0,0,2,0,8.568980291345329e-05,2,leading_only,False
85,VB6_T11,VB,VB6,11,1800,double,3,00:00:02,23340,2,0,0,2,0,8.568980291345329e-05,2,leading_only,False
85,VB6_T12,VB,VB6,12,3600,double,3,00:00:02,23340,2,0,0,2,0,8.568980291345329e-05,2,leading_only,False
85,V1_T1,V,V1,1,5,double,2,00:00:01,23340,1,0,0,1,0,4.2844901456726646e-05,1,leading_only,False
85,V1_T2,V,V1,2,10,double,2,00:00:01,23340,1,0,0,1,0,4.2844901456726646e-05,1,leading_only,False
85,V1_T3,V,V1,3,30,double,2,00:00:01,23340,1,0,0,1,0,4.2844901456726646e-05,1,leading_only,False
85,V1_T4,V,V1,4,60,double,2,00:00:01,23340,1,0,0,1,0,4.2844901456726646e-05,1,leading_only,False
85,V1_T5,V,V1,5,90,double,2,00:00:01,23340,1,0,0,1,0,4.2844901456726646e-05,1,leading_only,False
85,V1_T6,V,V1,6,120,double,2,00:00:01,23340,1,0,0,1,0,4.2844901456726646e-05,1,leading_only,False
85,V1_T7,V,V1,7,300,double,2,00:00:01,23340,1,0,0,1,0,4.2844901456726646e-05,1,leading_only,False
85,V1_T8,V,V1,8,600,double,2,00:00:01,23340,1,0,0,1,0,4.2844901456726646e-05,1,leading_only,False
85,V1_T9,V,V1,9,900,double,2,00:00:01,23340,1,0,0,1,0,4.2844901456726646e-05,1,leading_only,False
85,V1_T10,V,V1,10,1500,double,2,00:00:01,23340,1,0,0,1,0,4.2844901456726646e-05,1,leading_only,False
85,V1_T11,V,V1,11,1800,double,2,00:00:01,23340,1,0,0,1,0,4.2844901456726646e-05,1,leading_only,False
85,V1_T12,V,V1,12,3600,double,2,00:00:01,23340,1,0,0,1,0,4.2844901456726646e-05,1,leading_only,False
85,V2_T1,V,V2,1,5,double,5,00:00:04,23340,4,0,0,4,0,0.00017137960582690659,4,leading_only,False
85,V2_T2,V,V2,2,10,double,10,00:00:09,23340,9,0,0,9,0,0.00038560411311053987,9,leading_only,False
85,V2_T3,V,V2,3,30,double,30,00:00:29,23340,29,0,0,29,0,0.0012425021422450729,29,leading_only,False
85,V2_T4,V,V2,4,60,double,60,00:00:59,23340,59,0,0,59,0,0.0025278491859468725,59,leading_only,False
85,V2_T5,V,V2,5,90,double,90,00:01:29,23340,89,0,0,89,0,0.0038131962296486716,89,leading_only,False
85,V2_T6,V,V2,6,120,double,120,00:01:59,23340,119,0,0,119,0,0.005098543273350471,119,leading_only,False
85,V2_T7,V,V2,7,300,double,300,00:04:59,23340,299,0,0,299,0,0.012810625535561268,299,leading_only,False
85,V2_T8,V,V2,8,600,double,600,00:09:59,23340,599,0,0,599,0,0.02566409597257926,599,leading_only,False
85,V2_T9,V,V2,9,900,double,900,00:14:59,23340,899,0,0,899,0,0.038517566409597255,899,leading_only,False
85,V2_T10,V,V2,10,1500,double,1500,00:24:59,23340,1499,0,0,1499,0,0.06422450728363324,1499,leading_only,False
85,V2_T11,V,V2,11,1800,double,1800,00:29:59,23340,1799,0,0,1799,0,0.07707797772065124,1799,leading_only,False
85,V2_T12,V,V2,12,3600,double,3600,00:59:59,23340,3599,0,0,3599,0,0.1541988003427592,3599,leading_only,False
85,V3_T1,V,V3,1,5,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V3_T2,V,V3,2,10,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V3_T3,V,V3,3,30,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V3_T4,V,V3,4,60,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V3_T5,V,V3,5,90,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V3_T6,V,V3,6,120,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V3_T7,V,V3,7,300,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V3_T8,V,V3,8,600,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V3_T9,V,V3,9,900,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V3_T10,V,V3,10,1500,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V3_T11,V,V3,11,1800,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V3_T12,V,V3,12,3600,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V4_T1,V,V4,1,5,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V4_T2,V,V4,2,10,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V4_T3,V,V4,3,30,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V4_T4,V,V4,4,60,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V4_T5,V,V4,5,90,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V4_T6,V,V4,6,120,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V4_T7,V,V4,7,300,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V4_T8,V,V4,8,600,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V4_T9,V,V4,9,900,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V4_T10,V,V4,10,1500,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V4_T11,V,V4,11,1800,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V4_T12,V,V4,12,3600,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V5,V,V5,,,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T1_T2,V,V8_T1,2,10,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T1_T3,V,V8_T1,3,30,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T1_T4,V,V8_T1,4,60,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T1_T5,V,V8_T1,5,90,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T1_T6,V,V8_T1,6,120,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T1_T7,V,V8_T1,7,300,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T1_T8,V,V8_T1,8,600,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T1_T9,V,V8_T1,9,900,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T1_T10,V,V8_T1,10,1500,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T1_T11,V,V8_T1,11,1800,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T1_T12,V,V8_T1,12,3600,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T2_T3,V,V8_T2,3,30,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T2_T4,V,V8_T2,4,60,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T2_T5,V,V8_T2,5,90,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T2_T6,V,V8_T2,6,120,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T2_T7,V,V8_T2,7,300,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T2_T8,V,V8_T2,8,600,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T2_T9,V,V8_T2,9,900,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T2_T10,V,V8_T2,10,1500,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T2_T11,V,V8_T2,11,1800,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T2_T12,V,V8_T2,12,3600,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T3_T4,V,V8_T3,4,60,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T3_T5,V,V8_T3,5,90,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T3_T6,V,V8_T3,6,120,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T3_T7,V,V8_T3,7,300,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T3_T8,V,V8_T3,8,600,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T3_T9,V,V8_T3,9,900,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T3_T10,V,V8_T3,10,1500,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T3_T11,V,V8_T3,11,1800,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T3_T12,V,V8_T3,12,3600,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T4_T5,V,V8_T4,5,90,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T4_T6,V,V8_T4,6,120,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T4_T7,V,V8_T4,7,300,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T4_T8,V,V8_T4,8,600,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T4_T9,V,V8_T4,9,900,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T4_T10,V,V8_T4,10,1500,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T4_T11,V,V8_T4,11,1800,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T4_T12,V,V8_T4,12,3600,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T5_T6,V,V8_T5,6,120,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T5_T7,V,V8_T5,7,300,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T5_T8,V,V8_T5,8,600,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T5_T9,V,V8_T5,9,900,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T5_T10,V,V8_T5,10,1500,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T5_T11,V,V8_T5,11,1800,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T5_T12,V,V8_T5,12,3600,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T6_T7,V,V8_T6,7,300,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T6_T8,V,V8_T6,8,600,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T6_T9,V,V8_T6,9,900,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T6_T10,V,V8_T6,10,1500,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T6_T11,V,V8_T6,11,1800,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T6_T12,V,V8_T6,12,3600,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T7_T8,V,V8_T7,8,600,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
85,V8_T7_T9,V,V8_T7,9,900,double,1,00:00:00,23340,0,0,0,0,0,0.0,0,no_missingness,False
